Unnamed: 0,population_density,housing_density,median_age,median_male_age,pct_white,median_income,school_districts,pct_lt_hs_grad,median_rooms,pct_hs_grad,pct_at_least_col_grad,GEOID,state,tract,NAME,NatWalkInd,ALAND,ALAND_SQMI,county,Pair_ID,INTPTLAT,INTPTLONG
5189,11307.692307692309,2844.0170940170938,34.3,33.0,0.654572940287226,56021,['Los Angeles Unified School District'],0.4625538020086083,4.6,0.2875179340028694,0.1110473457675753,6037104320,6,104320,"Census Tract 1043.20, Los Angeles County, California",15.2083333325,1212169,0.468,37,0.0,34.2731324,-118.4202492
3512,9828.282828282829,3207.070707070707,33.8,33.1,0.3725590955806783,55997,['Los Angeles Unified School District'],0.2235657319269359,3.5,0.283766400823257,0.2109596089529199,6037127210,6,127210,"Census Tract 1272.10, Los Angeles County, California",15.055555553333331,1539742,0.594,37,0.0,34.2066365,-118.4596472
5106,17536.0,7432.0,40.2,41.5,0.7121350364963503,43385,['Los Angeles Unified School District'],0.2971264367816092,2.9,0.1247126436781609,0.2793103448275862,6037124204,6,124204,"Census Tract 1242.04, Los Angeles County, California",15.0,324351,0.125,37,1.0,34.1739725,-118.3746553
5615,17857.142857142855,7660.714285714285,39.5,41.2,0.38,41136,['Los Angeles Unified School District'],0.3335443037974683,3.2,0.1278481012658227,0.3272151898734177,6037195720,6,195720,"Census Tract 1957.20, Los Angeles County, California",15.083333335,288980,0.112,37,1.0,34.0737571,-118.2633774
4081,21436.01895734597,4947.8672985782,28.4,27.2,0.440636745522883,44375,['Los Angeles Unified School District'],0.6266511266511267,4.3,0.1697746697746697,0.0353535353535353,6037228310,6,228310,"Census Tract 2283.10, Los Angeles County, California",14.875,546319,0.211,37,2.0,34.011351,-118.262416
5145,20220.23809523809,4803.571428571428,28.7,26.8,0.5940535766853106,45404,"['Los Angeles Unified School District', 'Montebello Unified School District']",0.5893319523562921,4.8,0.1677887105126877,0.0388399792853443,6037531502,6,531502,"Census Tract 5315.02, Los Angeles County, California",14.8333333325,435565,0.168,37,2.0,34.019891,-118.1708472
5492,6441.212121212122,2397.575757575757,39.6,39.2,0.7305231464057207,66429,['Burbank Unified School District'],0.0750256937307297,4.5,0.185251798561151,0.3491778006166495,6037310800,6,310800,"Census Tract 3108, Los Angeles County, California",15.366666666,2136454,0.825,37,3.0,34.1741488,-118.3221829
3831,7034.339229968783,2601.4568158168577,40.3,39.3,0.0976331360946745,66103,"['Alhambra Unified School District', 'Montebello Unified School District']",0.1370691392864342,4.6,0.1876637774642209,0.4208828865148155,6037482002,6,482002,"Census Tract 4820.02, Los Angeles County, California",15.8333333325,2488396,0.961,37,3.0,34.0488369,-118.1482676
3699,7082.792207792208,1594.155844155844,30.9,30.2,0.5083658033463213,56667,['Pomona Unified School District'],0.3309215536938309,5.4,0.2631378522467631,0.1428027418126428,6037402903,6,402903,"Census Tract 4029.03, Los Angeles County, California",13.33333333,1594430,0.616,37,4.0,34.039394,-117.7335432
4160,6772.916666666667,1912.5,31.7,30.4,0.2752999077207013,59375,"['Compton Unified School District', 'Los Angeles Unified School District']",0.2852998065764023,5.3,0.2635396518375242,0.1179883945841392,6037541100,6,541100,"Census Tract 5411, Los Angeles County, California",13.77777778,1244459,0.48,37,4.0,33.8984704,-118.2607508
5532,7957.650273224044,2241.8032786885246,34.9,32.8,0.5608583690987125,79728,"['Azusa Unified School District', 'Covina-Valley Unified School District']",0.2139650872817955,5.0,0.2927680798004987,0.1673316708229426,6037405800,6,405800,"Census Tract 4058, Los Angeles County, California",14.499999996666666,1895340,0.732,37,5.0,34.1033944,-117.9126799
5280,7982.926829268293,2259.756097560976,35.6,32.2,0.2207454934311029,82125,['Compton Unified School District'],0.1922894985808893,5.5,0.2999053926206244,0.1537369914853358,6037541200,6,541200,"Census Tract 5412, Los Angeles County, California",14.133333332,2123398,0.82,37,5.0,33.907644,-118.2543859
4028,15258.278145695363,3695.364238410596,30.8,30.9,0.2970920138888889,61429,['Hacienda La Puente Unified School District'],0.3900760593987685,4.7,0.3187250996015936,0.0557768924302788,6037407601,6,407601,"Census Tract 4076.01, Los Angeles County, California",14.611111113333331,781203,0.302,37,6.0,34.0384097,-117.9461731
4556,14296.066252587992,3233.954451345756,30.7,30.5,0.5704561911658219,60934,['Lynwood Unified School District'],0.3516812528788576,5.3,0.3063104560110548,0.1269000460617227,6037540102,6,540102,"Census Tract 5401.02, Los Angeles County, California",14.7083333325,1250584,0.483,37,6.0,33.9231954,-118.1941847
5665,22267.54385964912,6122.80701754386,28.6,28.6,0.4679929091983454,39474,"['El Monte City School District', 'El Monte Union High School District', 'Rosemead Elementary School District']",0.4448504983388704,3.9,0.2674418604651162,0.0940199335548172,6037432802,6,432802,"Census Tract 4328.02, Los Angeles County, California",12.666666666666666,591782,0.228,37,7.0,34.0788613,-118.0533006
5777,22391.02564102564,5714.74358974359,29.4,27.6,0.7772688233610078,42750,['Los Angeles Unified School District'],0.4260519022423784,4.1,0.255479969765684,0.0879314688838498,6037533603,6,533603,"Census Tract 5336.03, Los Angeles County, California",12.444444443333332,806971,0.312,37,7.0,33.9724728,-118.195066
4373,10327.868852459016,2309.1334894613583,31.2,31.3,0.5061224489795918,52436,"['El Monte Union High School District', 'Mountain View Elementary School District']",0.4239494235775381,5.0,0.3179620676831536,0.0766084046113797,6037434001,6,434001,"Census Tract 4340.01, Los Angeles County, California",15.5,1105066,0.427,37,8.0,34.0520774,-118.0141173
5550,9410.852713178294,2306.201550387597,31.0,30.7,0.3422570016474464,54375,['El Rancho Unified School District'],0.3822751322751322,4.4,0.3171296296296296,0.1256613756613756,6037500402,6,500402,"Census Tract 5004.02, Los Angeles County, California",15.38888889,1335853,0.516,37,8.0,34.0036015,-118.0763818
4151,6705.615942028985,1881.3405797101448,38.2,38.2,0.7144400918546535,82479,"['Downey Unified School District', 'Los Angeles Unified School District']",0.2140878512069647,5.4,0.2241788682231895,0.3041155520379897,6037550800,6,550800,"Census Tract 5508, Los Angeles County, California",13.595238095285714,2860226,1.104,37,9.0,33.95127,-118.1433556
4270,7156.950672645739,1690.5829596412557,38.5,39.1,0.3815789473684211,79750,"['Long Beach Unified School District', 'Paramount Unified School District']",0.2123893805309734,5.5,0.2366092221704704,0.1709361900326036,6037570100,6,570100,"Census Tract 5701, Los Angeles County, California",14.0,1154366,0.446,37,9.0,33.8644628,-118.1532212
6325,3665.6611362493713,1261.437908496732,45.4,46.2,0.2269921821423673,133993,"['Buena Park Elementary School District', 'Fullerton Elementary School District', 'Fullerton Joint Union High School District', 'La Habra City Elementary School District', 'Lowell Joint Elementary School District']",0.0310548230395558,6.4,0.0723455933379597,0.6580499653018737,6059001707,6,1707,"Census Tract 17.07, Orange County, California",11.625,5152163,1.989,59,10.0,33.9046917,-117.9681615
6441,4663.489736070381,1537.390029325513,45.6,45.3,0.7489388460933816,137266,"['Capistrano Unified School District', 'Saddleback Valley Unified School District']",0.0383519614288845,7.2,0.0845934692088538,0.6046460661845278,6059032038,6,32038,"Census Tract 320.38, Orange County, California",11.166666664333334,3532420,1.364,59,10.0,33.5941166,-117.6450407
6327,8937.743190661478,3256.8093385214006,43.2,43.3,0.7525032651284284,108478,"['Huntington Beach Union High School District', 'Ocean View Elementary School District']",0.0531112507856693,5.7,0.1543054682589566,0.4311753614079195,6059099408,6,99408,"Census Tract 994.08, Orange County, California",14.055555556666668,1331052,0.514,59,11.0,33.7226068,-118.0371737
6347,9838.43537414966,3042.5170068027214,42.9,42.8,0.3706136560069144,111169,"['Anaheim Union High School District', 'Centralia Elementary School District', 'Cypress Elementary School District']",0.0849146110056926,6.1,0.1662713472485768,0.4786527514231499,6059110102,6,110102,"Census Tract 1101.02, Orange County, California",14.33333333,1522630,0.588,59,11.0,33.8416603,-118.0450025
7030,8344.262295081966,2402.550091074681,29.6,28.4,0.5217201484392054,55993,"['Alvord Unified School District', 'Riverside Unified School District']",0.2472701655512504,4.0,0.3053892215568862,0.1109545614653046,6065041408,6,41408,"Census Tract 414.08, Riverside County, California",11.916666665,1422469,0.549,65,12.0,33.9042089,-117.469161
7187,9162.087912087913,2222.5274725274726,30.1,28.0,0.3985007496251874,56130,['Moreno Valley Unified School District'],0.3206879109762266,5.4,0.3019726858877086,0.1138088012139605,6065042517,6,42517,"Census Tract 425.17, Riverside County, California",11.75,943427,0.364,65,12.0,33.9119231,-117.2131721
9720,6473.563218390805,2142.528735632184,32.1,29.8,0.4566761363636363,49677,['Fairfield-Suisun Unified School District'],0.1688022284122562,4.6,0.3448467966573816,0.1047353760445682,6095252501,6,252501,"Census Tract 2525.01, Solano County, California",14.916666665,1126761,0.435,95,13.0,38.2547036,-122.0412776
9727,6253.564154786151,2354.378818737271,31.2,29.2,0.6842533789285132,53685,['Vacaville Unified School District'],0.074124726477024,5.1,0.3574945295404814,0.1438730853391684,6095253107,6,253107,"Census Tract 2531.07, Solano County, California",15.0416666675,2543548,0.982,95,13.0,38.3420895,-121.9790512
12819,6119.318181818182,2320.075757575757,43.9,44.6,0.7932528628907459,48442,['Broward County School District'],0.1399168399168399,4.3,0.3237006237006237,0.259043659043659,12011010200,12,10200,"Census Tract 102, Broward County, Florida",13.888888887833334,2734652,1.056,11,14.0,26.3110979,-80.0978744
12696,6961.7768595041325,2882.2314049586776,43.9,44.5,0.4473957560468912,46297,['Broward County School District'],0.1117818484596169,4.6,0.324729392173189,0.2824729392173189,12011060105,12,60105,"Census Tract 601.05, Broward County, Florida",13.75,2506485,0.968,11,14.0,26.1987918,-80.2411828
13156,2106.103023516237,766.7973124300112,36.9,35.4,0.0963711285391466,55744,['Duval County School District'],0.0423332032774092,5.5,0.2660944206008583,0.2493172063987514,12031010304,12,10304,"Census Tract 103.04, Duval County, Florida",10.777777777666666,9252095,3.572,31,15.0,30.4428198,-81.6561549
13093,3121.942039894618,1247.2713586751977,37.0,35.5,0.706088004822182,53307,['Duval County School District'],0.09665991902834,5.2,0.2741228070175439,0.3625168690958165,12031016722,12,16722,"Census Tract 167.22, Duval County, Florida",11.055555555666666,6881790,2.657,31,15.0,30.195021,-81.603842
17059,2300.6503251625813,801.400700350175,43.3,43.1,0.5642530984996739,122857,['Fulton County School District'],0.02922286448298,7.8,0.081888246628131,0.7675016056518946,13121011618,13,11618,"Census Tract 116.18, Fulton County, Georgia",8.166666667,5178115,1.999,121,16.0,34.056505,-84.2649627
17064,3553.9466212379334,1240.772288472459,42.8,42.4,0.4702404729567788,121389,['Fulton County School District'],0.0430561900411146,7.1,0.0725216994061215,0.6995203289173139,13121011623,13,11623,"Census Tract 116.23, Fulton County, Georgia",8.333333333499999,9120721,3.522,121,16.0,34.022421,-84.1803637
18349,7333.333333333333,2892.215568862276,39.3,37.4,0.8410451823625477,61342,"['Community High School District 218', 'Oak Lawn-Hometown School District 123']",0.0961098398169336,5.4,0.2585812356979405,0.2974828375286041,17031822702,17,822702,"Census Tract 8227.02, Cook County, Illinois",16.777777776666667,1298804,0.501,31,17.0,41.7056906,-87.7305797
18700,7583.072100313479,2605.015673981191,38.9,37.3,0.3009508061182306,61806,['Chicago Public School District 299'],0.2966292134831461,5.3,0.247752808988764,0.2719101123595505,17031840200,17,840200,"Census Tract 8402, Cook County, Illinois",17.16666667,826355,0.319,31,17.0,41.8446476,-87.6492096
21127,2223.032629558541,1034.932821497121,34.7,30.4,0.6040407528924193,41504,['Washington Township Metropolitan School District'],0.100416360519226,3.8,0.2605927014450159,0.4244428116580945,18097320204,18,320204,"Census Tract 3202.04, Marion County, Indiana",13.111111111,6747572,2.605,97,18.0,39.9184128,-86.1092043
21134,1942.8129829984543,799.0726429675425,35.0,31.0,0.1400159108989657,38750,['Indianapolis Public Schools'],0.1584385763490241,5.5,0.2709529276693456,0.2101033295063145,18097350100,18,350100,"Census Tract 3501, Marion County, Indiana",12.666666665,1676841,0.647,97,18.0,39.8119122,-86.1908337
24272,11808.917197452229,4073.248407643312,25.4,22.2,0.3594929881337648,21596,['Springfield School District'],0.3372278279341476,4.3,0.3170472650026553,0.0748805098247477,25013801901,25,801901,"Census Tract 8019.01, Hampden County, Massachusetts",14.58333333,812271,0.314,13,19.0,42.0950982,-72.5714194
24308,12707.395498392283,4003.2154340836014,25.3,22.1,0.826163967611336,22807,['Holyoke School District'],0.4028197381671702,4.4,0.3066465256797583,0.1112789526686807,25013811600,25,811600,"Census Tract 8116, Hampden County, Massachusetts",14.708333335,804837,0.311,13,19.0,42.2012209,-72.6139674
43202,7362.694300518135,2670.984455958549,35.8,36.4,0.2125263898662913,57206,['Southeast Delco School District'],0.0775973188966228,6.2,0.3944315545243619,0.1925754060324826,42045402800,42,402800,"Census Tract 4028, Delaware County, Pennsylvania",15.600000002000002,1998625,0.772,45,20.0,39.9074332,-75.2677873
43312,7005.263157894737,2976.315789473684,36.7,36.1,0.7302779864763336,53262,['Southeast Delco School District'],0.076488706365503,6.0,0.4060574948665297,0.1765913757700205,42045403002,42,403002,"Census Tract 4030.02, Delaware County, Pennsylvania",15.5,983090,0.38,45,20.0,39.9115332,-75.2929394
47642,7397.419354838709,2358.709677419354,27.2,23.9,0.5639281353567068,37566,['Dallas Independent School District'],0.4421746293245469,4.3,0.3172981878088962,0.0336079077429983,48113010804,48,10804,"Census Tract 108.04, Dallas County, Texas",13.0833333315,2007940,0.775,113,21.0,32.7132637,-96.8626793
48125,6458.039215686275,2386.666666666667,27.2,24.5,0.1708768520767549,33210,"['Dallas Independent School District', 'Duncanville Independent School District']",0.1810363362717695,4.3,0.3057407009245323,0.176306170715975,48113010902,48,10902,"Census Tract 109.02, Dallas County, Texas",12.833333333333334,3302064,1.275,113,21.0,32.6584367,-96.8638137
48820,5778.532608695652,1721.4673913043478,33.4,33.9,0.8706795203385845,36530,['Houston Independent School District'],0.518881626724764,5.2,0.256717501815541,0.0453885257806826,48201220400,48,220400,"Census Tract 2204, Harris County, Texas",12.72222222,1905169,0.736,201,22.0,29.831578,-95.3663222
49441,5408.07799442897,1909.4707520891368,32.7,33.7,0.4712850888488282,38972,"['Aldine Independent School District', 'Houston Independent School District']",0.5041288191577209,4.3,0.2555739058629232,0.1358381502890173,48201532200,48,532200,"Census Tract 5322, Harris County, Texas",12.83333333,1860154,0.718,201,22.0,29.8569939,-95.4844214
49400,3036.332179930796,851.2110726643599,29.3,29.7,0.8022792022792022,39891,"['Aldine Independent School District', 'Houston Independent School District']",0.4170854271356783,5.1,0.3618090452261306,0.0773869346733668,48201220900,48,220900,"Census Tract 2209, Harris County, Texas",14.33333333,1497348,0.578,201,23.0,29.8488405,-95.3376376
48812,3591.567852437417,1063.2411067193675,29.2,30.5,0.3121790168745414,36250,"['Cypress-Fairbanks Independent School District', 'Houston Independent School District', 'Spring Branch Independent School District']",0.3753865182436611,4.1,0.3642547928262214,0.126777983920841,48201520601,48,520601,"Census Tract 5206.01, Harris County, Texas",14.66666667,1964841,0.759,201,23.0,29.8167961,-95.4926763
49236,9614.864864864863,2918.9189189189187,30.6,30.9,0.3345045678144764,46677,['Houston Independent School District'],0.2594174757281553,5.3,0.32,0.2333980582524271,48201433202,48,433202,"Census Tract 4332.02, Harris County, Texas",12.5,1150085,0.444,201,24.0,29.6968042,-95.5412482
48831,8540.760869565218,2766.304347826087,31.4,31.2,0.5832007636016545,44500,['Alief Independent School District'],0.2412488174077578,4.8,0.3093661305581835,0.1385998107852412,48201453401,48,453401,"Census Tract 4534.01, Harris County, Texas",12.916666665,953326,0.368,201,24.0,29.6545106,-95.5763143
50378,5292.984869325997,1796.423658872077,33.6,34.1,0.4433471933471933,69138,"['Arlington Independent School District', 'Mansfield Independent School District']",0.0891130727196301,5.6,0.2282471626733921,0.23203026481715,48439111541,48,111541,"Census Tract 1115.41, Tarrant County, Texas",8.0,1883536,0.727,439,25.0,32.6517824,-97.1085625
50298,4421.551724137931,1378.448275862069,34.5,34.7,0.7052056931175668,72361,"['Arlington Independent School District', 'Kennedale Independent School District']",0.0606242496998799,6.0,0.2223889555822329,0.3238295318127251,48439121611,48,121611,"Census Tract 1216.11, Tarrant County, Texas",7.541666667499999,3003370,1.16,439,25.0,32.6758812,-97.2110189
